
============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***640***1627599877.40316***COMMAND:HEARTBEAT_MESSAGE***      32052***     32055*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***638***1627599877.402857***COMMAND:HEARTBEAT_MESSAGE***      32052***     32056*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***637***1627599877.402704***COMMAND:HEARTBEAT_MESSAGE***      32052***     32057*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***78***1627599877.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.10032281396#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00214652414434,yaw=-0.352011740208,roll=0.0030260826461#airspeed|0.0#groundspeed|0.0heading|339#***      32046***     32058*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***636***1627599877.402482***COMMAND:HEARTBEAT_MESSAGE***      32052***     32058*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***639***1627599877.403001***COMMAND:HEARTBEAT_MESSAGE***      32052***     32059*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***643***1627599877.448655***COMMAND:GO_FORWARD***      32062***     32065*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***642***1627599877.448431***COMMAND:GO_FORWARD***      32062***     32066*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***641***1627599877.448131***COMMAND:GO_FORWARD***      32062***     32067*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***644***1627599877.448887***COMMAND:GO_FORWARD***      32062***     32068*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***645***1627599877.449108***COMMAND:GO_FORWARD***      32062***     32073*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***77***1627599877.53***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.253321274067#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00215794355609,yaw=-0.351714611053,roll=0.00299274479039#airspeed|0.0#groundspeed|0.0heading|339#***      32081***     32093*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***88***1627599877.56***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3630754,lon=149.1652221,alt=29.98#location.global_frame|LocationGlobal:lat=-35.3630754,lon=149.1652221,alt=614.02#last_heartbeat|0.599030088983#battery|Battery:voltage=12.242,current=25.59,level=89#velocity|[2.49, 0.0, 0.02]#attitude|Attitude:pitch=-0.1066756621,yaw=1.85443204828e-05,roll=0.0098233204335#airspeed|2.65999984741#groundspeed|2.65999984741heading|0#***      32091***     32109*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***20.6275033498***-0.589993349776***      32091***     32110*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***78***1627599877.62***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.547596393037#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=-0.00246543623507,yaw=-0.0924338400364,roll=0.00487041799352#airspeed|0.0#groundspeed|0.0heading|354#***      32110***     32130*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***79***1627599877.69***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.553290068987#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=-0.00289809820242,yaw=-0.0914300456643,roll=0.00444589229301#airspeed|0.0#groundspeed|0.0heading|354#***      32130***     32155*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***650***1627599877.904615***COMMAND:HEARTBEAT_MESSAGE***      32202***     32205*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***648***1627599877.90427***COMMAND:HEARTBEAT_MESSAGE***      32202***     32206*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***647***1627599877.904101***COMMAND:HEARTBEAT_MESSAGE***      32202***     32207*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***646***1627599877.903834***COMMAND:HEARTBEAT_MESSAGE***      32202***     32208*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***649***1627599877.904452***COMMAND:HEARTBEAT_MESSAGE***      32202***     32209*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***652***1627599878.405354***COMMAND:HEARTBEAT_MESSAGE***      32380***     32383*** 

>>>>>> Average Network Delay for command packets: 6.685714 MilliSec.

LteSignalStrength= 0.000894 dBm*** LteSINR= 1885325693929.333740 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***655***1627599878.405857***COMMAND:HEARTBEAT_MESSAGE***      32380***     32384*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***653***1627599878.405532***COMMAND:HEARTBEAT_MESSAGE***      32380***     32385*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***651***1627599878.405083***COMMAND:HEARTBEAT_MESSAGE***      32380***     32386*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***654***1627599878.405696***COMMAND:HEARTBEAT_MESSAGE***      32380***     32387*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***79***1627599878.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.0501599509735#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.0020966369193,yaw=-0.350851893425,roll=0.00294171110727#airspeed|0.0#groundspeed|0.0heading|339#***      32374***     32393*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***78***1627599878.54***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.254348041955#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00211504800245,yaw=-0.350560367107,roll=0.00291488436051#airspeed|0.0#groundspeed|0.0heading|339#***      32414***     32433*** 


WifiSignalStrength= -73.856500 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***89***1627599878.57***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3630558,lon=149.1652223,alt=29.97#location.global_frame|LocationGlobal:lat=-35.3630558,lon=149.1652223,alt=614.01#last_heartbeat|0.556110005942#battery|Battery:voltage=12.242,current=26.17,level=89#velocity|[2.28, 0.02, 0.01]#attitude|Attitude:pitch=-0.208572149277,yaw=0.00326259527355,roll=0.0080330055207#airspeed|2.20000004768#groundspeed|2.20000004768heading|0#***      32426***     32448*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***22.80936555***-0.567729447934***      32426***     32449*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***79***1627599878.63***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.553491291939#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=-0.00246178521775,yaw=-0.0923271179199,roll=0.00489501515403#airspeed|0.0#groundspeed|0.0heading|354#***      32442***     32454*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***80***1627599878.69***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.603117723018#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=-0.00287807290442,yaw=-0.0912958309054,roll=0.00447422033176#airspeed|0.0#groundspeed|0.0heading|354#***      32462***     32481*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***660***1627599878.907615***COMMAND:HEARTBEAT_MESSAGE***      32538***     32541*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***656***1627599878.90655***COMMAND:HEARTBEAT_MESSAGE***      32538***     32542*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***658***1627599878.907098***COMMAND:HEARTBEAT_MESSAGE***      32538***     32543*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***657***1627599878.906855***COMMAND:HEARTBEAT_MESSAGE***      32538***     32544*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***659***1627599878.907349***COMMAND:HEARTBEAT_MESSAGE***      32538***     32546*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***662***1627599879.408729***COMMAND:HEARTBEAT_MESSAGE***      32716***     32719*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***665***1627599879.409523***COMMAND:HEARTBEAT_MESSAGE***      32716***     32720*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***663***1627599879.408975***COMMAND:HEARTBEAT_MESSAGE***      32716***     32721*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***661***1627599879.408405***COMMAND:HEARTBEAT_MESSAGE***      32716***     32722*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***664***1627599879.409245***COMMAND:HEARTBEAT_MESSAGE***      32716***     32723*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***80***1627599879.44***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.152434299933#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00210977648385,yaw=-0.349424153566,roll=0.00285297282971#airspeed|0.0#groundspeed|0.0heading|339#***      32722***     32732*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***79***1627599879.58***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.250341859995#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.09, 0.0]#attitude|Attitude:pitch=0.00212572677992,yaw=-0.349426954985,roll=0.00284509221092#airspeed|0.0#groundspeed|0.0heading|339#***      32770***     32790*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***90***1627599879.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3630274,lon=149.1652227,alt=29.96#location.global_frame|LocationGlobal:lat=-35.3630274,lon=149.1652227,alt=614.0#last_heartbeat|0.610636270023#battery|Battery:voltage=12.242,current=25.75,level=88#velocity|[2.77, 0.0, 0.03]#attitude|Attitude:pitch=-0.165028586984,yaw=-0.00130932463799,roll=0.00512371491641#airspeed|2.80999994278#groundspeed|2.80999994278heading|359#***      32773***     32792*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***25.9708393498***-0.523201650577***      32773***     32793*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***80***1627599879.64***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.560212617973#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=-0.00239933631383,yaw=-0.0921614766121,roll=0.00493968697265#airspeed|0.0#groundspeed|0.0heading|354#***      32790***     32810*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***81***1627599879.73***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.651569520007#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00283418619074,yaw=-0.0911611095071,roll=0.00451280735433#airspeed|0.0#groundspeed|0.0heading|354#***      32820***     32840*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***670***1627599879.910746***COMMAND:HEARTBEAT_MESSAGE***      32880***     32883*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***668***1627599879.910401***COMMAND:HEARTBEAT_MESSAGE***      32880***     32884*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***666***1627599879.909908***COMMAND:HEARTBEAT_MESSAGE***      32880***     32885*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***667***1627599879.910223***COMMAND:HEARTBEAT_MESSAGE***      32880***     32886*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***669***1627599879.910574***COMMAND:HEARTBEAT_MESSAGE***      32880***     32887*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***672***1627599880.411791***COMMAND:HEARTBEAT_MESSAGE***      33059***     33062*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***675***1627599880.412147***COMMAND:HEARTBEAT_MESSAGE***      33059***     33063*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***673***1627599880.411908***COMMAND:HEARTBEAT_MESSAGE***      33059***     33064*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***671***1627599880.411465***COMMAND:HEARTBEAT_MESSAGE***      33059***     33065*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***674***1627599880.412032***COMMAND:HEARTBEAT_MESSAGE***      33059***     33066*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***81***1627599880.48***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.203137370059#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.08, 0.0]#attitude|Attitude:pitch=0.00206470349804,yaw=-0.348331809044,roll=0.00278859306127#airspeed|0.0#groundspeed|0.0heading|340#***      33077***     33090*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***91***1627599880.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3630052,lon=149.1652227,alt=29.97#location.global_frame|LocationGlobal:lat=-35.3630052,lon=149.1652227,alt=614.01#last_heartbeat|0.603723097011#battery|Battery:voltage=12.242,current=25.67,level=88#velocity|[2.23, 0.0, 0.03]#attitude|Attitude:pitch=-0.0624839365482,yaw=-0.00108690978959,roll=0.0100253345445#airspeed|2.46000003815#groundspeed|2.46000003815heading|359#***      33114***     33128*** 
